# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495750
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2295	2098	2292	388946	2650	722	1000000
	2	2299	2092	2293	324531	2652	673	1000000
	4	2302	2099	2296	373813	2654	733	1000000
	8	2302	2102	2296	325953	2656	747	1000000
	16	2310	2107	2304	377015	2663	800	1000000
	32	2329	2124	2323	324427	2685	673	1000000
	64	2422	2220	2415	374460	2784	801	1000000
	128	2526	2297	2517	326037	2900	752	1000000
	256	2664	2438	2653	375609	3052	807	1000000
	512	2827	2611	2803	325836	3285	817	1000000
	1024	3458	3312	3408	377223	3942	927	1000000
	2048	4979	4712	4935	374881	5579	1085	1000000
	4096	6883	6628	6841	379770	7650	1259	725000
	8192	10884	10485	10780	378936	11905	1590	459000
	16384	18644	17989	18518	383985	19867	2070	268000
	32768	32415	31910	32287	402851	33775	2669	155000
	65536	60634	60002	60484	419920	62114	3503	83000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug 12 18:45:38 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496380
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	6071	4255	5950	375886	9444	1336	818000
	1	6042	4243	5937	375000	7324	1270	822000
	2	6123	4550	6030	373914	7368	1273	811000
	4	6135	4395	6040	376649	7484	1280	809000
	8	6047	4248	5943	378088	7321	1273	821000
	16	6031	4082	5924	378599	7291	1270	823000
	32	6101	4169	6007	377674	7348	1275	814000
	64	6148	4203	6056	374048	7407	1276	808000
	128	6198	4837	6073	377342	7538	1290	801000
	256	7493	6271	7380	378580	8725	1383	664000
	512	7663	6811	7544	375369	8942	1393	649000
	1024	8256	7209	8146	378442	9482	1437	603000
	1472	8751	7293	8642	382829	10025	1465	569000
	1473	15246	13574	14974	410501	21593	3390	327000
	2048	15096	13940	15061	389182	17055	1974	331000
	4096	17552	16145	17489	387791	19790	2118	284000
	8192	24812	22864	24680	401048	27941	2614	201000
	16384	42202	37983	40947	411352	58909	5279	119000
	32768	74803	67159	73400	475098	99830	6745	67000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug 12 18:48:55 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496270
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	6116	4313	6015	378328	7954	1281	812000
	1	6168	4534	6080	377540	7836	1270	805000
	2	6121	4863	6041	373996	7267	1240	811000
	4	6125	4401	6046	378746	7277	1241	811000
	8	6088	4435	5999	377799	7204	1238	816000
	16	6086	4299	5992	375874	7274	1239	816000
	32	6164	4715	6078	378497	7429	1251	806000
	64	6200	4350	6091	375745	8197	1301	801000
	128	6286	4857	6190	374225	7521	1264	790000
	256	7576	5791	7481	372885	8730	1349	657000
	512	7728	5984	7627	373130	8921	1362	644000
	1024	8285	7440	8188	374612	9435	1406	601000
	1472	8774	7769	8677	374298	9937	1438	567000
	1473	15213	13536	14917	411538	22047	3615	328000
	2048	15058	13805	15041	393480	16840	1948	331000
	4096	17527	15857	17527	383067	19563	1993	285000
	8192	24862	22848	24797	397650	27650	2524	201000
	16384	41654	37197	40240	408448	58732	5601	120000
	32768	74630	67092	73200	454982	99596	6766	67000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug 12 18:52:13 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593497230
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	5576	3947	5553	380510	6331	1158	891000
	1	5623	3887	5604	379605	6391	1159	883000
	2	5611	4116	5584	374739	6384	1159	885000
	4	5588	4031	5528	374050	6353	1152	889000
	8	5601	4066	5567	374003	6375	1157	887000
	16	5633	3829	5615	372861	6392	1179	882000
	32	5632	4035	5594	373708	6400	1159	882000
	64	5683	4091	5659	373903	6452	1164	874000
	128	5811	5025	5786	373660	6574	1176	855000
	256	6821	6065	6774	379709	7756	1252	729000
	512	6997	5729	6946	375854	7980	1277	711000
	1024	7551	5880	7490	381150	8522	1325	659000
	1472	8124	6815	8052	377648	9037	1364	613000
	1473	14378	13195	14236	424395	16217	2111	347000
	2048	14427	13509	14315	396504	15973	1854	346000
	4096	16787	15688	16725	393891	18505	2002	297000
	8192	24130	22077	24060	400203	26146	2424	207000
	16384	40038	36159	39070	408370	57241	4970	125000
	32768	69571	64562	68391	472006	87465	6175	72000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug 12 18:55:31 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495540
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	6106	4376	6016	376562	7913	1291	814000
	1	6134	4280	6066	376440	7383	1260	810000
	2	6133	4239	6064	374085	7370	1275	810000
	4	6149	4700	6059	377478	8226	1296	808000
	8	6145	4278	6081	377591	7389	1264	808000
	16	6106	4495	6031	379680	7373	1261	814000
	32	6137	4429	6058	374829	7418	1258	810000
	64	6200	4756	6131	375536	7468	1265	801000
	128	6295	5339	6208	373692	7613	1272	789000
	256	7548	6181	7433	379330	8892	1383	659000
	512	7701	6868	7589	375064	8905	1385	646000
	1024	8285	7424	8174	378585	9560	1433	601000
	1472	8774	7883	8667	373767	9960	1461	567000
	1473	15192	13606	14927	413373	20842	3584	329000
	2048	15111	13914	15081	391494	17464	1977	330000
	4096	17517	16000	17436	394809	20143	2174	285000
	8192	25230	22492	24655	390019	31863	3259	198000
	16384	41782	37052	40330	410002	62262	6232	120000
	32768	75164	66982	73461	443742	99816	7072	67000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug 12 18:58:48 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494530
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	5544	3988	5486	381591	6273	1151	896000
	1	5583	3874	5535	373430	6307	1153	890000
	2	5587	3812	5536	376108	6315	1153	889000
	4	5589	3829	5546	376601	6314	1153	889000
	8	5598	3893	5571	374540	6323	1151	887000
	16	5599	4139	5572	374011	6313	1153	887000
	32	5652	4052	5634	377003	6370	1159	879000
	64	5665	4101	5623	377860	6415	1166	877000
	128	5806	4295	5786	374117	6598	1182	856000
	256	6820	5901	6775	375616	7446	1246	729000
	512	6983	5976	6940	375958	7612	1253	712000
	1024	7564	6975	7499	376509	8185	1306	658000
	1472	8104	7517	8038	373678	8729	1349	614000
	1473	14467	12995	14328	403410	16366	2105	345000
	2048	14442	13430	14323	386119	15973	1857	346000
	4096	16747	15627	16709	408650	18297	2013	298000
	8192	24112	22114	24020	391073	26198	2392	207000
	16384	40097	36736	39251	425964	57136	4703	125000
	32768	69628	64376	68361	451990	87387	6233	72000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug 12 19:02:06 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496250
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	2069	1905	2087	325195	2230	583	1000000
	1	2074	1902	2089	324913	2228	770	1000000
	2	2073	1903	2088	376195	2227	691	1000000
	4	2072	1898	2088	324765	2227	703	1000000
	8	2073	1904	2089	375093	2229	762	1000000
	16	2073	1906	2089	324107	2229	683	1000000
	32	2124	1952	2142	374926	2299	692	1000000
	64	2153	1984	2170	326259	2331	741	1000000
	128	2281	2102	2296	373923	2483	797	1000000
	256	2453	2265	2465	325679	2679	744	1000000
	512	2627	2420	2621	375453	2909	801	1000000
	1024	3225	3110	3198	326840	3545	901	1000000
	1472	3812	3683	3785	374574	4224	923	1000000
	1473	12553	11338	12442	402705	14172	1848	398000
	2048	12740	11940	12637	399107	14278	1768	392000
	4096	15149	14104	15097	392748	16942	1928	330000
	8192	23038	21102	22951	389248	25040	2367	217000
	16384	39342	35805	38601	416205	56464	4531	127000
	32768	70450	64891	68896	470377	88343	6509	71000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug 12 19:04:16 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495460
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	2075	1908	2091	328293	2240	671	1000000
	1	2078	1909	2093	324924	2234	703	1000000
	2	2078	1904	2092	376954	2235	695	1000000
	4	2077	1904	2092	326916	2232	774	1000000
	8	2078	1905	2093	374932	2237	694	1000000
	16	2078	1913	2093	324887	2235	668	1000000
	32	2132	1963	2148	374196	2305	796	1000000
	64	2161	1979	2177	324467	2342	670	1000000
	128	2282	2091	2296	374472	2486	795	1000000
	256	2460	2276	2469	325389	2722	752	1000000
	512	2632	2412	2628	376431	2919	864	1000000
	1024	3227	3110	3200	326230	3561	815	1000000
	1472	3817	3676	3791	376158	4149	978	1000000
	1473	12579	11366	12463	408658	14164	1859	397000
	2048	12782	11909	12681	388791	14196	1773	391000
	4096	15241	14141	15208	382817	16732	1894	328000
	8192	22878	20901	22769	393417	24688	2337	219000
	16384	39300	35971	38406	427569	56636	4823	128000
	32768	70877	65371	69329	432084	88399	6515	71000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug 12 19:06:27 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593493700
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	2077	1893	2093	333029	2243	674	1000000
	1	2081	1911	2096	374996	2239	728	1000000
	2	2080	1909	2095	324445	2240	668	1000000
	4	2080	1911	2095	324354	2240	668	1000000
	8	2081	1910	2095	375374	2245	730	1000000
	16	2081	1903	2096	324871	2241	669	1000000
	32	2133	1962	2148	373940	2313	730	1000000
	64	2162	1985	2178	324822	2346	671	1000000
	128	2290	2090	2304	375565	2499	802	1000000
	256	2462	2258	2472	325473	2714	751	1000000
	512	2637	2431	2633	375764	2923	803	1000000
	1024	3230	3116	3203	333991	3523	879	1000000
	1472	3817	3686	3794	381570	4111	979	1000000
	1473	12622	11671	12511	405618	14255	1854	396000
