# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495450
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2106	1911	2105	384741	2458	711	1000000
	2	2112	1906	2108	420383	2459	829	1000000
	4	2111	1916	2108	377264	2457	702	1000000
	8	2116	1924	2113	325924	2466	711	1000000
	16	2124	1931	2121	325503	2474	676	1000000
	32	2148	1944	2144	378221	2501	737	1000000
	64	2232	2017	2227	326010	2591	750	1000000
	128	2334	2127	2326	376458	2709	809	1000000
	256	2482	2281	2474	327537	2869	755	1000000
	512	2659	2459	2635	377978	3163	814	1000000
	1024	3261	3125	3212	395583	3849	852	1000000
	2048	4821	4562	4775	382265	5450	1093	1000000
	4096	6747	6487	6702	421500	7801	1295	739000
	8192	10740	10322	10636	387861	11862	1583	465000
	16384	18491	17875	18371	387639	19965	2048	270000
	32768	32276	31773	32142	405463	33783	2680	155000
	65536	60482	59842	60339	405694	61805	3534	83000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug  5 09:32:35 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495330
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	5305	3835	5238	420631	6010	1156	936000
	1	5355	3681	5294	379012	6059	1126	927000
	2	5362	3731	5312	377794	6058	1127	926000
	4	5387	3810	5355	377285	6153	1147	921000
	8	5356	3750	5297	375815	6062	1125	926000
	16	5387	3719	5359	379234	6079	1134	921000
	32	5417	3884	5379	419172	6128	1167	916000
	64	5431	3826	5373	376063	6137	1133	914000
	128	5578	3916	5552	376245	6290	1098	890000
	256	6585	5553	6537	376461	7368	1234	755000
	512	6812	5659	6747	375949	7675	1252	730000
	1024	7419	6892	7356	377872	8359	1301	670000
	1472	7964	7459	7902	424384	8549	1387	625000
	1473	14293	12988	14139	418503	16196	2167	349000
	2048	14351	13311	14257	397423	16228	1936	348000
	4096	16675	15457	16614	391784	18392	2060	299000
	8192	23923	22182	23770	403917	25771	2492	209000
	16384	39075	35772	38230	428435	56589	4726	128000
	32768	69355	64102	68015	478752	86992	6294	72000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug  5 09:35:53 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593493530
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	5970	4152	5872	380081	7569	1258	832000
	1	5991	4074	5908	400298	7163	1301	829000
	2	5979	4026	5891	400511	7136	1305	831000
	4	6034	4243	5958	378562	7226	1239	824000
	8	5969	3987	5898	399501	7074	1245	833000
	16	5971	4129	5896	422232	7077	1329	832000
	32	6027	4168	5958	398618	7147	1256	825000
	64	6065	4358	5988	377049	7238	1237	819000
	128	6273	4284	6208	380582	7417	1243	792000
	256	7476	6374	7382	379697	8573	1336	665000
	512	7687	6404	7590	422134	8793	1391	647000
	1024	8287	7377	8187	378543	9500	1406	601000
	1472	8813	7923	8709	383055	9993	1444	565000
	1473	15348	13578	15036	418517	25137	3794	325000
	2048	15107	13764	15074	399127	17056	1988	330000
	4096	17550	15925	17493	390804	19709	2140	284000
	8192	25086	22563	24480	445362	31599	3268	199000
	16384	41358	36592	39643	435805	64427	6844	121000
	32768	73992	65372	72234	435795	98441	7481	68000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug  5 09:39:10 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494980
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	5979	4379	5862	382031	7877	1294	831000
	1	6015	4592	5891	376339	7382	1262	826000
	2	6070	4260	5913	378886	9877	1326	819000
	4	6012	4275	5892	424151	7150	1290	826000
	8	6002	4480	5889	378937	7140	1251	828000
	16	6039	4899	5898	379919	7682	1275	823000
	32	6057	4581	5936	380606	7215	1260	820000
	64	6094	4588	5982	379213	7239	1275	816000
	128	6200	5258	6076	379579	7366	1272	802000
	256	7320	5567	7242	424333	8478	1401	680000
	512	7508	6368	7429	377704	8686	1376	663000
	1024	8134	7050	8034	381468	9405	1432	612000
	1472	8613	7194	8504	378273	9947	1461	578000
	1473	15072	13393	14707	421230	21390	3714	331000
	2048	15002	13557	14784	401424	17040	2014	333000
	4096	17512	15876	17447	426165	19844	2231	285000
	8192	24724	22512	24616	394449	28150	2652	202000
	16384	40961	36857	39739	425249	59277	5401	122000
	32768	73127	65477	71948	471977	97509	6735	69000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug  5 09:42:28 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495870
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	6018	4302	5957	401000	7821	1258	826000
	1	6091	4301	6031	420286	7912	1298	816000
	2	6092	4366	6032	398647	7867	1302	816000
	4	6098	4347	6039	395532	7918	1264	815000
	8	6098	4374	6034	397194	8097	1263	815000
	16	6095	4349	6036	396392	7896	1253	815000
	32	6118	4352	6060	373556	7898	1227	812000
	64	6138	4339	6078	418191	7941	1290	810000
	128	6224	4362	6159	375728	8043	1240	799000
	256	7134	5245	7059	397217	8065	1333	697000
	512	7344	5586	7269	377257	8309	1326	677000
	1024	7908	6208	7829	381405	9002	1362	629000
	1472	8470	6844	8395	400665	9374	1440	588000
	1473	14205	12997	13871	437616	16254	2250	351000
	2048	14344	13372	14014	391404	15891	1938	348000
	4096	16709	15443	16441	393261	19507	2120	299000
	8192	23958	21838	23882	406469	25964	2485	209000
	16384	39682	36003	38617	418821	56820	5065	126000
	32768	69655	64096	68215	469457	87741	6506	72000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug  5 09:45:45 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495660
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	5934	3954	5819	383475	8657	1304	838000
	1	5933	3992	5845	380271	7097	1253	837000
	2	5930	3967	5838	379121	7140	1313	838000
	4	5932	4101	5845	377530	7100	1251	837000
	8	5923	3971	5833	378479	7091	1250	839000
	16	5902	3963	5807	420593	7054	1279	842000
	32	5975	4036	5882	378552	7176	1256	831000
	64	6004	4101	5902	375175	7380	1269	827000
	128	6092	4292	5989	377064	7363	1267	816000
	256	7505	6305	7245	378359	12158	1596	663000
	512	7547	5857	7436	378999	8816	1379	659000
	1024	8242	6461	8035	422797	12739	1580	604000
	1472	8639	7756	8536	379479	9735	1457	576000
	1473	15131	13350	14815	409182	25270	3788	330000
	2048	15052	13800	15039	396054	17405	2010	332000
	4096	17810	15876	17560	398720	23218	2420	280000
	8192	25030	22234	24571	391557	31518	3138	200000
	16384	41653	37000	40325	462060	59267	5670	120000
	32768	73482	65190	71961	431009	97462	7063	68000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug  5 09:49:03 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495690
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	1888	1719	1909	329693	2049	669	1000000
	1	1892	1724	1911	379170	2045	728	1000000
	2	1893	1718	1911	325220	2046	669	1000000
	4	1891	1711	1911	377548	2043	728	1000000
	8	1892	1718	1911	325700	2046	583	1000000
	16	1889	1716	1908	326072	2043	585	1000000
	32	1938	1772	1957	376145	2108	654	1000000
	64	1970	1795	1989	325330	2145	668	1000000
	128	2083	1902	2100	376688	2279	731	1000000
	256	2257	2086	2272	419033	2483	791	1000000
	512	2449	2270	2444	376152	2727	802	1000000
	1024	3025	2911	2997	327984	3364	817	1000000
	1472	3609	3476	3582	376951	3920	927	1000000
	1473	12353	11054	12179	408713	14363	1901	404000
	2048	12517	11619	12378	399251	14169	1863	399000
	4096	14942	13849	14745	395826	16848	1991	334000
	8192	22587	20392	22494	403454	25019	2489	221000
	16384	38421	34894	37591	460534	55663	4800	130000
	32768	69665	64259	68073	462327	87649	6538	72000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug  5 09:51:08 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495220
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	1883	1709	1903	391637	2050	742	1000000
	1	1879	1711	1898	326307	2033	669	1000000
	2	1879	1714	1898	377267	2031	730	1000000
	4	1878	1712	1897	370553	2031	693	1000000
	8	1881	1711	1899	325828	2038	669	1000000
	16	1881	1707	1899	400964	2037	743	1000000
	32	1941	1760	1960	326160	2117	670	1000000
	64	1975	1799	1994	375278	2156	730	1000000
	128	2104	1932	2122	419286	2307	723	1000000
	256	2270	2100	2285	376359	2497	771	1000000
	512	2472	2269	2467	326508	2757	764	1000000
	1024	3031	2918	3004	379656	3350	887	1000000
	1472	3620	3498	3595	328567	4045	878	1000000
	1473	12343	11071	12202	429478	14265	1881	405000
	2048	12514	11594	12358	408138	14241	1799	399000
	4096	14981	13803	14815	391866	16797	1974	334000
	8192	22682	20743	22564	440475	24965	2499	221000
	16384	38460	35048	37720	430441	55562	4509	130000
	32768	70222	63562	68385	465447	88008	7032	72000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug  5 09:53:14 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593493410
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	1895	1725	1916	332520	2058	672	1000000
	1	1898	1726	1918	379302	2052	729	1000000
	2	1897	1727	1917	324207	2052	666	1000000
	4	1897	1730	1917	375911	2051	693	1000000
	8	1899	1728	1919	324805	2055	703	1000000
	16	1898	1729	1918	325270	2055	668	1000000
	32	1948	1783	1968	377604	2124	729	1000000
	64	1983	1807	2003	417337	2160	717	1000000
	128	2102	1918	2120	375047	2302	696	1000000
